transactionID,startDate,endDate,percents,customerID,employeeID
734,2020-06-21,2021-03-12,35,11,23
735,2018-09-21,2019-09-26,78,18,40
736,2019-08-06,2021-05-18,31,70,70
737,2018-12-16,2021-03-28,35,88,98
738,2020-02-14,2021-02-02,69,58,85
739,2020-03-18,2020-09-19,70,60,65
740,2018-10-26,2020-02-01,62,35,89
741,2018-11-26,2020-08-18,50,64,49
742,2020-08-05,2021-08-06,59,85,82
743,2020-08-06,2021-07-17,64,90,80
744,2020-06-23,2021-07-02,60,51,71
745,2019-12-12,2021-02-27,94,71,7
746,2019-12-19,2019-12-23,61,87,88
747,2020-02-10,2020-12-24,93,73,49
748,2020-08-07,2020-12-23,67,64,67
749,2018-10-20,2020-02-12,79,9,41
750,2020-02-28,2020-11-24,37,81,67
751,2019-03-14,2020-08-22,39,30,84
752,2019-10-23,2020-07-10,83,29,12
753,2019-06-10,2020-12-18,94,25,85
754,2019-05-01,2021-07-23,70,56,60
755,2019-07-07,2021-03-04,85,7,23
756,2018-11-18,2020-02-08,77,31,44
757,2019-07-24,2020-11-17,37,30,39
758,2018-08-12,2019-11-12,59,44,85
759,2018-08-31,2021-03-31,71,90,75
760,2019-03-21,2021-06-24,47,2,34
761,2020-02-21,2020-06-18,93,45,38
762,2019-07-16,2019-07-31,82,10,86
763,2019-04-15,2019-08-09,92,19,98
764,2019-08-03,2020-12-30,45,7,15
765,2019-05-12,2019-09-17,65,11,47
766,2020-06-06,2021-05-30,31,33,73
767,2019-05-13,2021-06-07,85,49,47
768,2019-03-17,2020-03-20,52,51,17
769,2020-06-19,2020-09-10,92,92,66
770,2018-10-11,2020-05-08,59,90,7
771,2019-06-23,2019-10-01,58,12,29
772,2020-05-28,2020-08-02,44,62,50
773,2019-02-04,2019-12-05,64,74,64
774,2019-12-04,2021-07-06,75,9,63
775,2020-04-10,2021-08-06,76,26,41
776,2019-04-08,2021-03-22,32,45,41
777,2019-12-11,2020-06-05,37,60,86
778,2018-11-21,2020-12-20,84,100,43
779,2018-08-15,2021-08-08,66,60,43
780,2019-09-16,2019-12-27,81,51,75
781,2020-07-28,2020-12-19,58,10,94
782,2019-12-16,2020-09-20,79,56,43
783,2019-06-12,2019-12-01,47,95,3
784,2020-05-01,2020-11-21,47,5,9
785,2018-12-14,2019-05-25,97,24,76
786,2019-10-08,2021-04-08,86,31,64
787,2019-09-20,2020-03-16,74,67,5
788,2019-11-17,2021-02-23,33,54,78
789,2018-09-27,2021-05-11,47,88,33
790,2020-02-12,2020-11-20,55,82,28
791,2020-05-22,2020-08-10,92,4,98
792,2019-08-17,2021-01-22,92,87,43
793,2020-05-07,2020-07-31,39,44,16
794,2019-10-27,2020-03-01,41,71,29
795,2020-05-18,2020-09-30,76,95,3
796,2019-10-11,2020-05-08,46,53,13
797,2020-01-27,2020-12-25,69,83,8
798,2019-11-26,2021-03-01,80,73,0
799,2020-08-04,2021-05-22,55,92,77
800,2019-05-04,2021-03-27,78,8,75
801,2019-03-20,2020-01-13,32,23,52
802,2019-04-06,2021-08-06,72,51,56
803,2020-01-29,2021-01-28,36,20,0
804,2020-03-27,2020-03-28,45,22,9
805,2018-12-06,2021-05-20,41,69,44
806,2019-07-08,2020-10-23,69,46,19
807,2018-10-28,2021-02-12,36,96,92
808,2018-11-22,2019-10-12,48,33,34
809,2018-10-09,2019-01-18,91,69,85
810,2020-03-30,2020-10-05,44,99,66
811,2020-05-02,2020-11-06,54,51,21
812,2020-02-12,2020-03-02,94,42,86
813,2020-05-16,2020-09-04,46,46,71
814,2018-12-20,2019-10-01,100,98,98
815,2018-12-01,2020-03-03,55,3,95
816,2019-08-10,2019-09-21,64,86,73
817,2019-08-09,2021-08-04,42,78,81
818,2018-10-30,2021-02-16,89,84,37
819,2020-06-13,2020-08-29,62,76,39
820,2019-10-27,2020-09-04,49,23,54
821,2019-03-05,2019-04-16,67,93,80
822,2019-03-09,2020-05-12,73,26,71
823,2020-04-24,2021-02-11,49,69,19
824,2019-08-31,2019-11-04,77,34,20
825,2020-04-16,2020-11-21,82,92,26
826,2020-05-29,2021-03-27,31,66,90
827,2019-10-29,2020-05-21,58,67,87
828,2019-08-22,2020-12-19,54,97,62
829,2020-06-13,2021-03-21,32,19,0
830,2018-08-26,2019-11-03,30,87,25
831,2019-01-02,2020-01-10,72,51,82
832,2020-06-25,2021-04-27,60,67,10
833,2018-12-17,2019-02-03,90,21,80
834,2019-04-03,2020-09-12,43,60,95
835,2020-04-30,2020-08-06,61,4,33
836,2019-05-21,2020-06-04,64,13,83
837,2020-01-29,2021-05-07,64,19,89
838,2019-04-03,2020-02-26,64,64,53
839,2020-04-16,2021-03-08,41,42,44
840,2018-08-26,2019-03-01,69,51,87
841,2019-06-26,2020-07-19,89,3,93
842,2019-12-13,2021-08-01,87,71,87
843,2019-08-05,2019-10-19,52,71,23
844,2019-10-30,2020-04-20,53,30,61
845,2018-10-25,2019-03-23,97,8,32
846,2019-09-03,2021-06-05,35,75,69
847,2019-12-23,2021-04-24,55,41,71
848,2019-02-13,2020-01-16,33,30,2
849,2019-10-10,2019-11-28,68,16,0
850,2018-08-19,2020-03-08,75,44,31
851,2019-09-14,2021-01-20,49,12,86
852,2020-04-19,2020-11-15,31,74,32
853,2019-06-30,2019-08-23,56,12,34
854,2018-09-17,2020-05-19,54,62,72
855,2019-12-07,2021-01-18,78,2,85
856,2018-12-25,2021-04-24,52,57,54
857,2019-12-04,2020-01-12,50,53,47
858,2020-03-03,2020-04-29,37,98,84
859,2019-07-06,2021-05-16,45,7,17
860,2020-01-04,2020-06-20,99,37,46
861,2019-10-23,2020-05-15,47,72,46
862,2019-05-28,2021-02-01,54,79,32
863,2020-07-08,2020-10-18,44,24,22
864,2019-09-20,2021-02-21,78,45,76
865,2019-05-26,2020-01-31,57,52,16
866,2019-03-15,2020-09-11,63,22,37
867,2019-06-28,2020-07-22,85,48,21
868,2019-06-30,2021-04-16,69,2,53
869,2019-04-25,2020-08-13,75,17,63
870,2019-03-04,2019-09-18,41,49,52
871,2019-11-16,2019-12-02,80,16,92
872,2019-04-19,2021-02-02,78,67,74
873,2020-05-20,2021-07-10,36,45,96
874,2020-01-27,2021-04-22,43,9,37
875,2019-06-29,2020-02-08,37,1,2
876,2019-03-15,2019-09-29,35,53,29
877,2019-07-07,2021-01-12,41,7,8
878,2020-03-03,2020-03-23,68,1,74
879,2019-03-08,2021-04-17,65,11,7
880,2019-04-05,2019-08-02,81,91,91
881,2020-03-22,2021-03-22,68,41,26
882,2019-05-26,2020-09-06,30,47,35
883,2020-01-29,2021-02-04,63,88,60
884,2020-08-08,2020-12-05,57,92,10
885,2020-06-28,2021-05-12,60,73,22
886,2019-07-18,2020-08-02,53,46,87
887,2019-06-14,2019-10-05,81,80,61
888,2019-11-29,2020-08-10,82,15,7
889,2018-11-05,2020-08-12,96,61,1
890,2020-01-05,2020-11-19,51,54,33
891,2020-04-17,2021-02-06,73,23,29
892,2019-04-14,2021-06-30,43,45,34
893,2019-06-02,2020-01-04,63,71,11
894,2018-12-13,2020-05-18,31,79,16
895,2019-09-04,2020-05-30,79,49,89
896,2019-04-01,2020-10-16,85,17,70
897,2020-01-01,2020-10-08,39,65,56
898,2018-10-21,2019-11-01,41,2,21
899,2019-10-29,2019-11-02,39,22,7
900,2020-07-05,2020-11-29,60,71,96
901,2019-02-12,2020-09-24,84,93,79
902,2019-12-26,2020-03-11,99,51,85
903,2018-08-14,2020-03-28,39,69,90
904,2019-06-01,2021-06-04,74,73,51
905,2020-05-26,2021-01-08,58,56,90
906,2020-03-30,2020-08-25,80,1,20
907,2018-11-02,2019-05-09,92,6,96
908,2020-03-01,2021-05-02,80,41,85
909,2019-07-06,2020-03-17,84,24,57
910,2019-10-18,2021-05-15,42,39,79
911,2019-09-22,2020-11-30,53,93,40
912,2018-12-30,2020-05-04,83,71,92
913,2019-05-04,2021-03-22,62,13,5
914,2019-05-04,2021-05-27,62,72,55
915,2020-07-22,2020-11-16,60,60,91
916,2018-08-17,2021-03-21,99,24,55
917,2019-11-21,2020-11-28,67,56,31
918,2019-08-25,2021-03-27,45,25,6
919,2019-11-25,2020-07-19,35,6,62
920,2020-06-13,2020-11-22,99,63,79
921,2019-05-03,2021-05-03,65,63,81
922,2020-05-06,2020-05-17,96,64,60
923,2018-09-02,2020-04-15,56,92,22
924,2018-12-20,2021-06-26,96,1,58
925,2018-08-28,2018-09-12,88,4,74
926,2020-01-21,2020-12-27,83,6,36
927,2019-11-26,2020-10-31,94,32,73
928,2020-05-25,2020-07-06,49,4,78
929,2019-12-03,2019-12-18,69,72,62
930,2019-05-21,2020-12-15,52,50,51
931,2019-10-27,2021-01-05,95,34,35
932,2018-12-07,2020-11-18,84,86,23
933,2018-09-28,2021-06-26,66,70,30
934,2019-07-28,2019-08-29,72,47,9
935,2018-12-21,2019-04-10,78,40,37
936,2019-08-13,2020-05-11,48,4,0
937,2020-03-19,2021-05-31,47,86,94
938,2019-08-13,2021-06-23,76,18,62
939,2020-05-04,2020-12-15,56,31,75
940,2019-05-12,2020-03-20,77,9,24
941,2020-03-24,2021-03-28,76,17,49
942,2019-03-09,2020-08-24,92,19,77
943,2019-03-01,2019-10-12,56,48,23
944,2019-05-08,2020-06-01,94,68,85
945,2019-08-19,2021-04-12,36,82,55
946,2019-04-22,2019-07-18,57,65,50
947,2019-07-21,2019-09-08,58,66,45
948,2019-02-22,2021-01-28,76,57,31
949,2020-03-02,2020-06-14,40,26,63
950,2019-08-02,2020-05-13,68,60,77
951,2018-10-05,2019-11-19,79,89,52
952,2020-06-03,2020-10-27,48,31,62
953,2019-06-17,2020-11-10,63,42,77
954,2020-03-12,2020-04-29,49,52,82
955,2018-08-23,2021-06-03,67,9,81
956,2018-10-05,2020-01-26,73,96,0
957,2019-11-19,2020-07-26,59,83,61
958,2019-07-03,2020-11-14,70,7,0
959,2019-10-05,2021-03-02,45,52,90
960,2018-12-04,2021-01-28,68,32,71
961,2019-05-11,2020-04-05,51,91,25
962,2019-08-05,2019-09-19,71,94,68
963,2019-06-26,2020-01-31,31,74,68
964,2020-04-08,2021-04-27,35,80,48
965,2019-03-13,2020-07-15,80,90,34
966,2018-09-09,2019-11-06,45,97,10
967,2020-02-08,2020-02-14,30,20,10
968,2020-02-04,2020-03-18,69,38,21
969,2020-03-09,2020-05-10,76,5,72
970,2019-11-28,2020-08-09,42,99,16
971,2020-05-11,2020-11-02,57,6,55
972,2019-03-07,2020-12-07,78,86,74
973,2019-05-23,2019-07-18,59,63,39
974,2020-01-06,2020-03-19,92,11,39
975,2019-08-09,2021-01-08,85,34,72
976,2018-08-19,2019-09-01,62,42,52
977,2020-07-31,2020-10-04,70,14,39
978,2019-01-19,2021-05-19,37,1,17
979,2018-09-26,2020-02-29,36,61,0
980,2019-08-08,2020-05-25,98,78,39
981,2019-05-10,2019-12-27,34,73,40
982,2019-06-30,2019-11-30,94,1,24
983,2020-05-30,2020-07-23,53,26,28
984,2020-03-14,2021-04-16,69,1,63
985,2019-01-06,2019-04-09,45,88,41
986,2019-01-21,2020-02-20,32,15,14
987,2019-07-14,2020-10-02,68,57,57
988,2019-06-04,2020-02-07,51,78,93
989,2019-02-27,2021-01-14,48,94,78
990,2019-02-21,2021-01-08,30,39,21
991,2019-10-19,2021-04-14,97,94,88
992,2019-07-30,2019-10-06,66,66,27
993,2020-04-19,2020-07-07,66,66,91
994,2019-04-05,2019-09-07,40,96,91
995,2020-07-05,2021-07-14,86,76,65
996,2019-09-03,2021-07-18,85,51,46
997,2018-11-04,2019-02-16,93,45,78
998,2018-12-25,2021-08-03,70,81,76
999,2020-05-11,2021-06-07,69,60,36
1000,2018-08-27,2019-07-08,37,43,75
1001,2020-07-21,2021-08-11,86,8,10
1002,2020-06-27,2021-04-15,83,45,27
1003,2020-02-16,2020-03-07,60,80,4
1004,2019-12-25,2020-08-08,69,65,11
1005,2018-09-04,2018-10-16,53,64,18
1006,2019-01-22,2021-07-20,80,71,58
1007,2019-08-27,2021-02-12,93,72,52
1008,2020-01-15,2021-03-31,69,57,10
1009,2020-07-28,2020-11-30,74,98,49
1010,2020-05-25,2021-06-04,55,57,86
1011,2019-06-21,2019-07-30,44,67,14
1012,2019-11-18,2020-03-05,47,90,38
1013,2020-04-14,2021-06-25,80,27,9
1014,2020-02-09,2021-07-17,66,24,42
1015,2020-05-20,2020-12-14,95,91,24
1016,2019-12-21,2021-06-20,52,4,55
1017,2019-12-07,2021-02-16,68,61,22
1018,2019-01-27,2019-10-23,64,56,20
1019,2018-12-15,2020-07-20,35,34,52
1020,2019-05-18,2021-08-08,49,56,30
1021,2019-05-25,2019-07-02,81,31,7
1022,2020-05-11,2021-06-14,74,97,53
1023,2020-02-29,2021-03-09,60,1,64
1024,2019-02-12,2021-02-17,68,47,90
1025,2019-07-15,2021-02-24,52,89,36
1026,2018-10-12,2020-05-03,68,49,55
1027,2020-02-07,2020-12-09,47,51,90
1028,2019-09-16,2020-03-16,36,77,92
1029,2018-08-17,2018-09-19,72,24,7
1030,2019-01-31,2020-03-16,97,49,51
1031,2019-06-22,2020-12-23,86,84,19
1032,2020-03-13,2021-06-02,78,85,70
1033,2020-01-16,2020-03-08,80,54,53
1034,2019-01-25,2019-03-04,91,77,44
1035,2018-08-17,2019-12-30,32,15,83
1036,2019-11-14,2020-09-24,74,37,50
1037,2019-11-06,2021-02-26,97,55,20
1038,2020-07-06,2020-10-31,74,88,26
1039,2018-08-16,2020-12-05,67,7,74
1040,2020-01-04,2020-05-31,97,3,7
1041,2020-05-23,2021-04-08,65,34,82
1042,2020-04-06,2020-08-11,57,44,42
1043,2020-01-29,2020-09-18,41,47,76
1044,2020-07-25,2020-10-11,52,54,8
1045,2019-03-25,2020-04-10,83,44,14
1046,2019-12-19,2021-02-22,73,8,29
1047,2019-12-14,2020-06-06,95,46,20
1048,2018-12-23,2021-02-11,93,50,68
1049,2020-07-16,2020-10-15,60,14,6
1050,2020-08-08,2021-04-08,78,14,42
1051,2019-02-13,2019-08-22,99,76,15
1052,2019-06-28,2021-06-22,66,59,27
1053,2019-08-21,2020-08-24,58,18,56
1054,2018-09-28,2020-07-04,75,86,88
1055,2019-01-16,2019-01-23,64,68,17
1056,2020-03-08,2021-01-05,83,41,5
1057,2020-05-17,2021-04-16,33,22,26
1058,2019-07-12,2019-10-24,49,19,52
1059,2018-08-27,2019-03-30,94,20,18
1060,2019-04-14,2020-02-02,55,99,36
1061,2019-12-09,2020-04-21,84,1,94
1062,2020-05-20,2021-04-14,75,100,89
1063,2019-11-18,2020-07-19,72,93,46
1064,2018-08-30,2018-10-12,99,95,83
1065,2019-08-29,2020-06-25,41,18,13
1066,2019-05-27,2019-08-27,83,65,62
1067,2020-08-01,2020-09-19,80,75,88
1068,2019-09-16,2021-08-04,38,77,11
1069,2019-02-03,2021-01-13,88,49,25
1070,2019-03-25,2020-02-23,43,17,8
1071,2019-06-04,2020-09-30,52,31,49
1072,2019-11-12,2021-01-03,91,73,42
1073,2020-01-27,2020-06-02,94,62,91
1074,2018-10-20,2020-08-09,99,48,79
1075,2020-01-04,2020-08-15,65,79,10
1076,2018-09-30,2019-12-21,98,69,1
1077,2020-04-15,2021-02-24,30,31,0
1078,2019-01-24,2019-05-01,32,58,25
1079,2020-05-21,2020-09-29,33,41,19
1080,2020-05-04,2020-12-23,80,38,95
1081,2019-06-26,2020-02-09,81,10,69
1082,2020-06-15,2020-10-06,44,63,93
1083,2020-04-22,2021-07-17,60,66,44
1084,2018-08-12,2019-06-25,79,47,58
1085,2019-09-16,2021-05-03,78,4,39
1086,2018-09-21,2019-08-13,68,61,62
1087,2020-07-15,2020-09-24,56,31,82
1088,2019-04-24,2021-04-24,89,36,66
1089,2019-12-20,2021-07-23,96,15,63
1090,2019-05-03,2019-07-06,60,20,48
1091,2018-11-18,2021-07-25,70,26,15
1092,2018-11-25,2021-04-17,79,91,46
1093,2019-04-22,2020-02-17,68,73,10
1094,2019-02-15,2019-06-01,93,54,41
1095,2020-07-03,2020-10-03,96,60,96
1096,2019-06-23,2021-08-04,83,80,77
1097,2018-09-01,2020-10-20,80,74,54
1098,2020-01-03,2021-03-26,90,45,49
1099,2019-06-02,2020-03-25,50,64,46
1100,2019-01-14,2019-04-10,41,1,93
1101,2019-02-19,2020-12-22,97,10,66
1102,2020-05-29,2021-01-18,56,67,85
1103,2018-11-20,2020-08-15,42,43,8
1104,2018-08-25,2021-03-30,45,2,87
1105,2018-11-17,2019-11-27,72,77,57
1106,2019-08-28,2021-01-13,47,27,78
1107,2019-10-23,2020-05-28,49,36,57
1108,2019-09-06,2019-11-07,94,58,31
1109,2020-05-23,2020-12-28,38,7,12
1110,2019-10-07,2021-06-01,43,39,23
1111,2020-07-11,2021-06-06,97,95,1
1112,2018-12-15,2020-06-30,82,1,92
1113,2020-08-02,2020-09-17,86,8,6
1114,2019-12-07,2021-01-05,79,90,5
1115,2020-05-16,2021-03-16,42,2,78
1116,2018-08-17,2020-12-28,64,25,17
1117,2019-05-12,2019-10-21,45,53,44
1118,2019-04-08,2019-08-19,74,17,24
1119,2020-04-04,2020-10-14,85,33,78
1120,2019-05-20,2019-10-09,93,19,95
1121,2019-06-19,2020-03-30,75,38,44
1122,2019-01-23,2019-11-16,39,29,76
1123,2019-10-05,2019-12-29,42,83,17
1124,2019-04-20,2019-08-02,46,84,7
1125,2019-12-24,2020-11-22,55,71,23
1126,2020-07-22,2021-05-17,90,53,30
1127,2020-04-06,2020-12-14,75,74,95
1128,2019-08-31,2020-01-19,81,82,95
1129,2020-01-18,2021-03-02,86,4,73
1130,2019-03-05,2021-03-02,60,66,31
1131,2020-01-08,2020-12-06,51,96,19
1132,2018-10-29,2019-07-12,90,31,96
1133,2020-03-22,2021-02-11,72,87,0
1134,2019-03-14,2020-03-15,78,45,71
1135,2019-05-31,2021-02-21,34,49,20
1136,2019-07-10,2020-10-15,54,65,10
1137,2019-03-22,2020-03-23,60,82,40
1138,2019-10-07,2019-12-05,38,93,78
1139,2019-07-05,2019-11-21,55,33,85
1140,2019-07-16,2021-04-14,36,24,21
1141,2019-11-02,2019-12-15,88,56,62
1142,2020-05-17,2020-08-05,48,14,48
1143,2019-01-20,2020-05-23,72,48,81
1144,2019-09-12,2020-02-14,52,66,42
1145,2019-08-26,2021-07-02,79,78,19
1146,2018-12-14,2021-06-19,45,83,95
1147,2019-01-22,2020-08-30,59,83,46
1148,2020-01-08,2021-05-05,85,56,43
1149,2020-01-31,2020-02-04,54,85,54
1150,2018-10-30,2018-12-30,76,18,83
1151,2019-05-29,2019-12-22,51,95,1
1152,2019-11-15,2020-07-25,38,17,15
1153,2019-11-17,2021-04-01,97,20,20
1154,2019-12-29,2020-07-21,96,63,98
1155,2018-09-01,2019-10-26,82,61,53
1156,2019-08-17,2020-01-23,30,49,32
1157,2019-08-20,2020-01-29,58,73,59
1158,2019-05-10,2021-06-30,94,71,5
1159,2020-03-20,2020-04-18,88,59,29
1160,2018-08-24,2018-11-25,30,64,2
1161,2019-08-18,2019-12-25,68,88,18
1162,2018-08-22,2021-07-03,73,14,93
1163,2019-05-12,2020-05-16,85,63,82
1164,2020-01-11,2020-02-27,75,46,44
1165,2020-06-04,2020-09-25,56,26,93
1166,2019-05-08,2020-07-30,38,74,57
1167,2019-05-01,2019-06-05,57,45,4
1168,2019-11-14,2020-06-18,66,87,33
1169,2019-12-10,2020-05-17,50,2,95
1170,2018-11-27,2021-06-03,98,1,53
1171,2020-07-11,2021-07-27,34,98,62
1172,2018-11-19,2020-12-26,100,48,78
1173,2018-12-27,2020-10-10,87,76,44
1174,2018-12-23,2019-05-06,77,65,9
1175,2019-05-24,2021-03-14,42,17,7
1176,2019-09-21,2020-05-24,87,47,9
1177,2019-07-20,2019-08-27,57,40,56
1178,2019-07-27,2020-07-13,93,45,17
1179,2018-10-31,2019-11-23,77,90,67
1180,2018-08-29,2020-02-16,38,66,28
1181,2019-07-17,2020-10-31,77,53,56
1182,2019-01-31,2021-06-16,32,69,67
1183,2019-12-04,2020-07-19,75,6,25
1184,2019-12-08,2020-12-19,95,18,65
1185,2020-07-14,2020-11-28,81,44,49
1186,2019-07-15,2020-03-31,77,78,6
1187,2019-08-09,2019-11-27,94,84,36
1188,2018-09-19,2018-12-03,45,14,45
1189,2020-06-25,2021-06-25,59,7,92
1190,2019-05-04,2020-02-13,54,54,13
1191,2020-03-02,2021-02-13,82,97,60
1192,2018-12-28,2019-09-07,61,8,37
1193,2020-06-14,2020-10-12,37,69,59
1194,2020-03-11,2021-03-27,83,42,70
1195,2020-06-09,2020-08-06,94,50,62
1196,2020-05-10,2021-01-17,84,37,74
1197,2018-11-05,2019-04-09,78,19,70
1198,2019-11-09,2020-02-02,85,74,67
1199,2019-04-23,2020-01-16,33,3,47
1200,2018-10-12,2020-11-26,52,33,10
1201,2020-03-05,2020-07-03,100,43,22
1202,2019-09-11,2020-02-28,64,70,65
1203,2019-11-07,2020-08-11,37,10,67
1204,2020-03-21,2021-01-09,92,3,64
1205,2020-06-08,2020-12-30,58,69,80
1206,2020-01-08,2021-06-07,60,71,88
1207,2019-04-07,2021-06-11,76,82,52
1208,2020-04-22,2020-04-28,73,6,61
1209,2020-03-21,2021-05-06,48,73,76
1210,2019-03-05,2019-04-16,53,43,29
1211,2018-12-25,2021-01-10,49,69,84
1212,2019-05-26,2021-04-11,92,18,34
1213,2018-11-13,2019-03-10,60,6,13
1214,2018-12-07,2020-08-28,51,50,78
1215,2019-11-14,2020-08-04,54,91,0
1216,2020-02-06,2020-09-08,64,35,31
1217,2019-02-22,2020-10-14,71,22,30
1218,2019-11-03,2021-06-06,88,90,61
1219,2019-10-23,2020-02-17,52,7,54
1220,2019-03-08,2019-04-05,96,100,45
1221,2019-12-16,2020-09-20,48,26,57
1222,2019-04-22,2020-12-16,78,49,50
1223,2019-03-17,2020-04-19,43,51,13
1224,2019-05-27,2021-03-12,46,10,70
1225,2018-09-24,2020-08-11,34,88,35
1226,2019-01-14,2019-11-21,51,60,60
1227,2019-03-25,2021-07-27,35,32,18
1228,2019-11-03,2020-04-27,65,87,14
1229,2018-12-05,2021-03-06,56,3,66
1230,2020-01-11,2020-11-17,33,9,67
1231,2019-09-16,2021-07-12,39,95,89
1232,2020-08-04,2021-03-29,99,93,68
1233,2020-01-24,2021-02-10,57,27,80
1234,2020-04-05,2021-04-21,86,98,41
1235,2019-07-30,2019-08-16,87,77,63
1236,2019-10-31,2021-04-03,89,15,54
1237,2018-12-12,2019-12-15,92,90,7
1238,2019-12-07,2021-05-27,32,29,91
1239,2019-09-06,2019-10-08,53,50,54
1240,2019-10-04,2020-05-13,64,100,0
1241,2019-01-04,2021-03-10,36,44,54
1242,2020-05-13,2021-05-08,46,73,95
1243,2019-07-31,2019-08-30,82,27,74
1244,2020-08-09,2021-06-10,33,84,35
1245,2020-03-27,2021-06-25,88,92,1
1246,2019-01-15,2021-05-20,61,57,78
1247,2019-10-25,2020-06-01,60,58,36
1248,2020-04-06,2020-05-25,67,62,55
1249,2019-03-27,2020-04-27,69,62,55
1250,2018-11-27,2020-02-05,95,77,62
1251,2019-05-02,2019-10-26,49,16,70
1252,2018-12-07,2019-11-05,95,43,5
1253,2019-02-12,2020-12-20,36,57,8
1254,2020-04-21,2021-04-26,37,31,87
1255,2019-02-15,2020-12-07,67,18,53
1256,2018-11-10,2019-12-31,89,32,54
1257,2020-06-15,2020-12-31,48,75,36
1258,2019-05-02,2020-07-19,82,15,13
1259,2018-11-20,2020-05-04,69,96,26
1260,2019-11-05,2020-12-05,73,17,73
1261,2020-08-03,2020-08-25,100,29,92
1262,2018-12-27,2021-01-07,83,3,48
1263,2019-05-27,2021-01-06,66,85,95
1264,2018-10-02,2021-06-01,44,88,45
1265,2018-11-10,2020-12-27,89,12,18
1266,2019-01-28,2019-04-07,49,13,11
1267,2019-06-28,2021-04-25,86,38,63
1268,2019-08-13,2019-09-12,38,68,18
1269,2019-01-04,2020-03-26,58,65,20
1270,2019-03-02,2019-06-29,35,25,82
1271,2019-05-25,2019-11-30,68,19,10
1272,2019-02-09,2020-02-05,61,89,12
1273,2019-09-13,2020-04-28,96,67,74
1274,2020-02-07,2021-06-12,72,14,42
1275,2020-04-27,2021-06-07,62,92,76
1276,2019-12-19,2020-09-26,34,6,0
1277,2019-06-18,2019-10-03,49,98,81
1278,2019-10-07,2019-11-22,83,78,56
1279,2018-10-09,2020-08-07,39,60,1
1280,2020-07-22,2021-06-13,98,83,37
1281,2019-03-16,2019-09-01,98,16,41
1282,2020-04-23,2021-01-06,39,57,33
1283,2019-12-29,2021-01-25,38,97,76
1284,2019-01-25,2019-06-03,83,66,31
1285,2020-04-18,2020-10-07,40,56,14
1286,2018-08-26,2018-12-30,49,66,13
1287,2019-08-10,2020-02-02,42,88,17
1288,2018-11-18,2019-06-01,41,42,66
1289,2020-04-25,2020-11-20,100,42,79
1290,2019-06-16,2020-07-22,94,43,15
1291,2020-08-08,2021-07-11,35,66,22
1292,2020-04-12,2021-07-01,38,64,35
1293,2019-06-18,2019-10-17,86,42,3
1294,2020-03-04,2021-01-09,95,61,85
1295,2020-04-17,2021-04-11,75,99,98
1296,2018-12-15,2020-03-06,97,83,40
1297,2020-01-14,2021-01-31,50,97,23
1298,2018-09-30,2020-07-10,30,18,48
1299,2019-11-04,2021-02-18,49,83,77
1300,2018-12-21,2021-03-22,57,97,54
1301,2018-09-14,2020-09-02,51,97,18
1302,2020-04-13,2021-03-28,89,94,12
1303,2019-03-24,2021-01-13,74,2,37
1304,2019-11-26,2020-10-14,62,62,71
1305,2018-08-28,2019-01-29,67,52,16
1306,2020-06-01,2020-08-28,34,77,88
1307,2020-02-27,2021-01-12,51,1,77
1308,2019-11-10,2020-03-11,57,82,3
1309,2019-03-15,2020-02-17,63,16,53
1310,2019-04-04,2021-06-04,31,4,91
1311,2018-11-01,2020-01-01,74,48,5
1312,2019-03-23,2021-05-31,53,38,12
1313,2019-05-31,2020-06-28,58,48,17
1314,2020-01-24,2021-06-13,69,12,2
1315,2018-12-15,2020-12-02,76,91,47
1316,2019-09-01,2020-02-10,55,94,71
1317,2018-11-17,2018-11-19,82,40,83
1318,2018-09-08,2020-01-29,69,32,58
1319,2019-10-22,2019-11-10,98,58,65
1320,2018-09-30,2020-09-16,85,48,34
1321,2019-10-06,2020-02-02,48,96,93
1322,2019-06-20,2020-07-17,34,33,62
1323,2019-07-08,2021-04-14,42,48,10
1324,2019-10-20,2020-05-22,54,6,93
1325,2019-02-26,2021-04-08,44,66,17
1326,2019-04-04,2020-12-17,100,93,53
1327,2019-07-04,2020-10-24,93,44,4
1328,2019-06-13,2021-06-04,84,87,38
1329,2019-08-16,2021-05-22,63,100,38
1330,2018-12-09,2020-07-02,80,79,45
1331,2019-01-31,2020-06-04,95,49,34
1332,2020-04-01,2020-09-13,33,94,1
1333,2019-12-07,2021-04-20,89,30,8
1334,2020-08-01,2020-10-09,34,26,61
1335,2019-07-10,2019-07-30,51,64,68
1336,2019-05-16,2020-02-06,55,93,63
1337,2018-10-07,2019-01-20,51,28,13
1338,2019-10-01,2021-07-08,47,45,59
1339,2018-09-15,2019-03-16,38,17,42
1340,2020-02-22,2021-07-06,48,97,26
1341,2018-12-26,2019-12-04,45,79,0
1342,2020-01-28,2020-09-05,36,5,38
1343,2020-02-23,2020-07-28,98,94,96
1344,2019-09-20,2021-03-18,81,77,1
1345,2020-04-01,2020-11-14,36,38,13
1346,2019-04-25,2020-05-19,84,49,91
1347,2019-11-18,2019-11-19,46,98,9
1348,2020-04-24,2021-07-09,35,66,21
1349,2018-08-18,2020-10-05,31,63,46
1350,2018-10-27,2020-08-09,34,73,11
1351,2019-09-15,2021-02-08,42,86,8
1352,2020-05-05,2020-09-09,62,67,95
