432,134,20190629,20200124,3400,29
1871,134,20190614,20200905,1200,34
1610,134,20200214,20201221,2520,31
1375,152,20190121,20210306,1940,34
388,152,20200327,20210123,1660,34
1478,152,20181224,20190624,1580,47
140,152,20190221,20200205,1100,34
1353,152,20200526,20210731,1740,34
1725,152,20190822,20200410,1440,34
1431,152,20190426,20190901,1860,59
771,152,20181111,20200925,1820,34
1445,152,20190406,20201201,2000,34
1596,152,20191006,20191019,1720,84
989,152,20191012,20191107,1360,84
1607,152,20190408,20200519,1880,34
1844,152,20200104,20200229,1000,84
1732,152,20200710,20201219,1380,59
821,152,20191209,20210723,1740,34
514,152,20181217,20201217,1940,34
1000,197,20190116,20190526,2200,67
776,197,20190817,20210320,3800,24
964,197,20200428,20210725,2350,26
1972,197,20191103,20210224,2800,26
1615,197,20190601,20200215,2800,26
1128,197,20200228,20200825,2000,42
608,197,20181027,20210815,2450,26
1166,197,20190928,20200413,3700,24
670,197,20190328,20200418,4650,21
1988,197,20181017,20201129,3100,26
1921,197,20190521,20190530,4400,71
1374,197,20190406,20210413,2750,26
1678,197,20200523,20200628,4950,71
764,197,20200527,20210523,4150,24
757,197,20190130,20201129,4350,24
967,129,20190920,20210809,1290,29
1933,129,20181215,20190529,1140,54
667,129,20190205,20210614,675,29
961,129,20190727,20200512,1425,29
640,129,20181124,20190827,1110,29
1973,129,20191221,20200522,1500,54
1162,129,20180921,20210208,945,29
1509,129,20181225,20200606,1410,29
1046,129,20200627,20210601,705,29
1189,129,20190321,20200317,465,29
1283,129,20200502,20210429,840,29
1623,129,20200806,20210516,1485,29
1950,129,20200801,20210118,870,54
517,129,20200623,20210809,1155,29
1905,129,20200125,20200828,825,29
795,41,20181007,20190315,810,59
1085,41,20190427,20200328,560,34
1807,41,20200408,20201119,1000,34
1349,41,20190406,20190706,430,84
1322,41,20190819,20200113,750,59
1105,41,20200322,20201027,400,34
1924,41,20190420,20190728,390,84
1352,41,20191212,20200722,710,34
1967,110,20190708,20210822,1560,29
1606,110,20190614,20190815,680,79
801,110,20200702,20200727,1180,79
1023,110,20200423,20210808,1600,29
456,110,20180922,20200506,1040,29
1902,110,20181114,20200725,1700,29
1409,110,20190531,20210801,1800,29
1104,110,20200514,20210209,920,29
1794,110,20190606,20200828,920,29
1474,110,20191230,20210322,920,29
289,108,20190612,20190926,1800,75
1286,108,20200618,20210114,1400,25
509,108,20190424,20210403,3080,20
919,108,20190627,20210215,1600,25
1890,108,20200320,20200425,2360,72
116,108,20200217,20200420,2320,72
1634,108,20190703,20201103,3160,20
1745,108,20190130,20200717,3920,17
1456,108,20191105,20200419,2880,45
1109,108,20181224,20200630,1360,25
295,108,20190411,20210610,2360,22
1462,108,20200808,20210128,2920,45
1079,108,20190107,20210302,3200,20
968,108,20200104,20200625,2120,47
488,108,20190112,20190413,2800,70
1568,108,20191214,20200815,1400,25
342,108,20181228,20190411,2640,60
589,158,20190731,20201123,2280,26
1040,158,20181114,20190603,2310,26
426,158,20180825,20190214,1890,42
1413,158,20190629,20210203,900,29
192,158,20200530,20210524,2490,26
1564,158,20190701,20210717,1140,29
1050,158,20181023,20181103,1410,79
165,158,20190111,20190916,990,29
226,158,20191115,20201102,2640,26
507,158,20200612,20200726,2700,76
503,158,20190524,20200813,2220,29
1103,158,20200315,20210104,1890,29
1656,158,20200125,20200416,1080,79
241,158,20190109,20200121,3000,26
1338,158,20200313,20200710,1620,67
1298,158,20200216,20200813,3000,39
1315,158,20190824,20210218,2550,26
798,158,20200601,20200720,1170,79
690,158,20190301,20210118,1950,29
711,158,20200713,20201022,2160,79
1714,150,20190202,20191028,2000,27
1067,150,20180905,20210111,3400,22
558,150,20190117,20200613,2520,24
357,150,20190819,20200719,2000,27
1074,150,20190524,20190822,2040,77
1292,150,20180903,20200212,2000,27
231,150,20190609,20210724,3080,22
294,150,20200206,20200624,3920,60
1721,150,20190130,20200418,3200,22
349,150,20190919,20190930,2400,74
1572,150,20190515,20200104,2160,24
571,150,20200705,20210722,3520,22
1898,150,20180916,20200130,3440,22
1386,150,20200619,20210516,3000,24
424,150,20190602,20200625,3080,22
1906,150,20200516,20201123,3200,35
1414,49,20191212,20201118,590,37
672,49,20181107,20190828,530,37
1655,49,20191013,20200301,1000,62
897,49,20200823,20200903,630,87
1985,49,20200720,20210122,730,50
938,49,20200626,20210620,480,37
1976,49,20200706,20201218,560,62
1970,49,20180831,20181022,720,87
1545,49,20200614,20210507,410,37
1119,49,20200223,20200718,620,62
1181,49,20200627,20201213,710,50
895,49,20200423,20210114,960,37
152,49,20191125,20210217,770,37
563,49,20191020,20200803,990,37
387,49,20190423,20201028,980,37
1618,49,20200618,20201205,840,50
1829,49,20181231,20200920,510,37
418,49,20190123,20200515,740,37
1582,49,20190816,20200908,990,37
580,49,20200125,20210819,880,37
1925,49,20200604,20210207,820,37
799,49,20190723,20200226,1000,37
578,181,20190805,20191003,675,77
1081,181,20190908,20200724,1230,27
1280,181,20200219,20210303,1215,27
1775,181,20200122,20200413,1380,77
1260,181,20190910,20201017,930,27
1879,181,20181003,20190804,990,27
1465,181,20190713,20200115,1335,40
678,181,20200620,20210311,1185,27
922,181,20190217,20201125,765,27
1396,181,20190607,20210715,780,27
853,181,20200604,20210223,900,27
1944,181,20181003,20190728,1470,27
1888,181,20190421,20190509,1395,77
445,181,20191031,20210802,1140,27
275,181,20191212,20200415,1170,65
491,181,20181207,20200913,1440,27
1782,181,20181214,20190130,1170,77
1899,181,20191106,20200816,525,27
851,181,20191219,20210308,1245,27
752,181,20181204,20190813,660,27
1581,181,20190828,20210607,825,27
1145,181,20200521,20210106,450,27
765,181,20191013,20210321,1410,27
784,181,20190211,20210211,630,27
1497,23,20181120,20210122,570,24
370,23,20200415,20201127,1245,24
131,23,20190820,20201027,1410,24
1730,23,20190827,20200816,1395,24
474,23,20181005,20200217,465,24
245,23,20200315,20200710,855,62
1129,23,20191014,20201216,1500,24
1090,23,20181128,20190805,1485,24
935,23,20190617,20190618,1500,74
436,23,20181021,20210524,1155,24
1078,23,20190114,20200314,825,24
1690,23,20191115,20191208,675,74
860,23,20191109,20200618,990,24
825,193,20200510,20200627,1500,79
1493,193,20191215,20200603,1230,42
1373,193,20200614,20210424,945,29
985,193,20180919,20200312,870,29
1359,193,20190723,20210626,660,29
1881,193,20191124,20200727,1245,29
1200,193,20191003,20200122,1350,79
1326,193,20200823,20210317,465,29
401,193,20190720,20190915,810,79
518,193,20200720,20210801,630,29
1476,193,20190207,20200831,765,29
314,193,20200505,20200528,1095,79
551,193,20190816,20200208,1305,42
1252,193,20200502,20210221,750,29
1299,193,20200706,20210319,1485,29
1682,193,20200514,20200816,1350,79
1739,193,20181219,20210322,1395,29
1947,193,20200817,20210721,1185,29
1506,154,20180923,20191006,4400,24
273,154,20190718,20200217,3050,27
1743,154,20190202,20201106,2150,29
1971,154,20190309,20210619,3550,27
1715,154,20190629,20210331,2950,29
303,154,20190505,20200103,2400,29
110,154,20200201,20210325,4450,24
1310,154,20190327,20190531,2450,79
458,154,20190717,20210821,2750,29
807,154,20190323,20200107,2350,29
638,154,20180930,20210209,3650,27
592,154,20200308,20210406,3000,29
778,154,20190928,20201221,3550,27
1444,154,20200822,20210614,1700,32
617,154,20200110,20210818,4500,24
135,154,20180915,20200821,3650,27
742,146,20190815,20200521,310,34
870,146,20191017,20201011,820,34
707,146,20191025,20201006,670,34
1099,146,20200116,20200305,540,84
1595,146,20190629,20191028,870,72
397,146,20200303,20200326,940,84
1328,146,20190420,20200429,640,34
933,146,20191221,20210508,800,34
412,146,20190120,20200326,440,34
824,146,20191017,20191108,850,84
1390,146,20200527,20200923,310,72
128,146,20181212,20210627,890,34
364,146,20200409,20200903,960,59
559,146,20200306,20200810,550,59
863,146,20190513,20201203,510,34
976,82,20200212,20200314,1400,87
1035,82,20190611,20190701,3880,82
745,82,20190905,20201024,1680,37
936,82,20190927,20201216,1560,37
1227,82,20200819,20201202,3600,70
369,82,20190131,20210602,3560,32
466,82,20190625,20210326,2600,34
549,82,20200419,20200716,3680,82
1719,82,20191007,20210430,2000,37
1424,82,20190416,20201104,3080,34
1428,82,20191112,20210330,2280,34
609,82,20181117,20201016,3280,34
754,82,20200417,20201004,1320,50
995,82,20190808,20210329,2640,34
1342,82,20191101,20200407,2120,62
1614,82,20180925,20190826,1680,37
1880,82,20190525,20200921,3880,32
1961,82,20190310,20200410,3440,32
741,82,20190228,20201028,1880,37
306,82,20181027,20190523,3840,32
361,169,20200801,20210601,3600,29
1384,169,20181020,20201125,4650,26
1301,169,20180926,20210713,3100,31
1178,169,20200411,20210616,4200,29
1172,169,20200524,20210117,3100,31
242,169,20180831,20191110,1850,34
448,169,20181207,20210401,4300,29
1927,169,20200417,20210525,1650,34
1664,169,20200405,20210815,2100,34
1198,169,20181206,20201008,2300,31
221,169,20190727,20201226,2050,34
344,169,20191105,20210308,4650,26
627,169,20200110,20200515,2700,69
495,169,20200412,20210417,3350,29
794,169,20200105,20210225,3450,29
1513,169,20190218,20200610,3300,31
529,115,20181218,20190704,670,24
1251,115,20190430,20210612,580,24
1270,115,20181007,20200808,680,24
1787,115,20191126,20200427,920,49
1195,115,20181010,20200214,520,24
1554,115,20191101,20200603,840,24
1370,115,20200211,20200812,990,37
661,115,20190125,20200928,980,24
1182,115,20200816,20210523,420,24
1494,115,20191004,20200127,410,74
883,115,20181102,20210328,370,24
1439,115,20190210,20201114,600,24
1687,115,20191119,20200406,520,49
663,115,20190323,20200417,550,24
760,115,20191105,20200327,580,62
1974,115,20190331,20191007,820,24
1116,31,20190721,20201213,4500,24
1897,31,20190115,20200302,2400,29
599,31,20200822,20210109,2600,54
265,31,20190804,20191113,1950,79
1418,31,20190928,20191116,2850,76
328,31,20190921,20201223,3200,26
478,31,20190602,20200227,3450,26
1519,31,20190928,20190930,3750,76
407,31,20190701,20200210,1750,29
256,31,20200116,20201220,3850,26
1114,31,20200616,20200812,3750,76
451,31,20200105,20210820,2850,26
956,31,20191008,20210227,2850,26
379,31,20190215,20210305,4150,24
173,31,20180927,20210501,3100,26
766,31,20190926,20201030,1600,29
854,31,20191119,20210820,4950,24
1121,31,20200120,20210214,3100,26
184,31,20181226,20210616,3100,26
685,31,20191027,20191206,4500,74
277,139,20181206,20190630,3400,40
1742,139,20190714,20210117,2250,29
1964,139,20191104,20201230,2850,29
1601,139,20200512,20210520,3250,27
942,139,20190603,20210731,4300,24
1860,139,20190807,20191124,1600,82
526,139,20181229,20210406,3000,29
931,139,20190208,20200914,4900,24
1922,139,20181109,20200925,3300,27
1577,139,20190323,20200312,2750,29
115,139,20200501,20210704,2700,29
1141,139,20200722,20210713,2200,29
1647,139,20181218,20190113,4300,74
1392,139,20200617,20201016,3500,65
613,139,20200208,20200803,4950,37
1481,139,20200317,20200823,3900,52
1284,139,20200416,20200701,4800,74
417,139,20190214,20210706,3700,27
1915,39,20200319,20210213,1440,22
500,39,20191230,20210511,1530,22
497,39,20190208,20200909,2340,22
1952,39,20200112,20210206,1740,22
1278,39,20190224,20210822,2790,19
1876,39,20181229,20191126,1860,22
999,39,20190430,20200527,1860,22
288,39,20190528,20200918,1110,22
1726,39,20200516,20200908,1920,60
1530,39,20190326,20190426,2490,72
1197,39,20200704,20210802,1860,22
971,39,20190417,20200821,1470,22
1583,39,20181207,20210405,1890,22
605,39,20190209,20201028,1110,22
1854,39,20190112,20201201,2700,19
248,39,20200605,20210429,2670,19
479,39,20190128,20191211,2160,22
1130,39,20191015,20210812,1380,22
1117,39,20190819,20200722,1260,22
1143,34,20191117,20210115,795,29
878,34,20191006,20210615,1320,29
125,34,20191208,20201126,825,29
1645,34,20200622,20201223,1065,42
293,34,20190112,20190504,585,67
643,34,20200215,20200618,765,67
832,34,20190322,20190526,1155,79
1466,34,20190622,20190705,1305,79
1421,34,20200411,20210721,1425,29
183,34,20200517,20210505,630,29
1943,34,20190607,20200830,735,29
1335,34,20200623,20210317,825,29
733,34,20191218,20191230,1110,79
459,34,20191211,20200710,510,29
1308,34,20200110,20200116,1215,79
1348,34,20191004,20210518,690,29
431,34,20190607,20200701,690,29
339,34,20200729,20201121,705,67
1407,34,20200721,20210616,615,29
329,34,20200209,20210501,600,29
1828,198,20190126,20210518,3920,19
419,198,20190104,20191119,3440,19
1537,198,20190625,20210811,2800,21
1185,198,20181115,20210221,2480,21
225,198,20190101,20200131,2000,24
1031,198,20190318,20190913,3840,32
1132,198,20180915,20200312,2600,21
139,198,20190618,20200419,1200,24
290,198,20200325,20210515,2240,21
1638,198,20200805,20210322,2960,21
373,198,20181004,20200708,2000,24
537,198,20191007,20210602,2400,21
296,198,20181118,20210613,2360,21
1425,198,20190117,20200301,1880,24
151,198,20190110,20210507,2760,21
1120,198,20190305,20200415,2640,21
1542,198,20181217,20210817,1440,24
1094,198,20190226,20190527,1320,74
816,198,20190520,20190903,1480,62
997,198,20200128,20210310,3120,21
839,198,20181001,20190428,3160,34
476,198,20190524,20191127,3520,32
793,198,20191122,20210720,2840,21
614,198,20190910,20200108,3360,57
684,198,20181012,20190328,2240,46
1695,198,20200604,20200706,1240,74
1244,198,20181106,20190516,1520,37
914,120,20190308,20201029,2400,32
413,120,20181206,20200818,1800,35
415,120,20190606,20200418,2160,32
267,120,20190918,20210324,1620,35
1671,120,20190608,20200611,1950,32
1965,120,20181010,20210220,1830,35
845,120,20190410,20191205,2490,32
492,120,20200422,20210806,2850,30
1728,120,20190612,20210508,2190,32
421,120,20181118,20210316,1680,35
934,120,20200819,20210822,1320,35
1206,120,20190119,20190420,1080,85
138,120,20200611,20201219,2280,45
1837,120,20190329,20210219,1560,35
1840,120,20200408,20210522,1020,35
1140,120,20200614,20210317,2040,32
211,120,20190722,20191020,2040,82
923,120,20190110,20190122,1500,85
1017,120,20190509,20210122,1260,35
1136,120,20190331,20210515,2370,32
722,120,20200714,20200830,1650,85
505,120,20190201,20210524,1620,35
656,50,20191111,20200402,600,54
1997,50,20200731,20210410,615,29
955,50,20181011,20200607,1260,29
969,50,20190217,20200218,735,29
1818,50,20200703,20210703,1230,29
907,50,20180911,20181121,960,79
706,50,20200322,20210109,1275,29
1661,50,20190504,20210328,795,29
1982,50,20200521,20210611,915,29
611,50,20190518,20210519,1425,29
568,50,20191205,20210117,1005,29
383,50,20190527,20190726,975,79
1011,50,20200321,20201014,1020,29
521,50,20190821,20200511,885,29
619,50,20200731,20200908,1455,79
1183,50,20190626,20190804,645,79
1867,50,20181211,20201125,1245,29
1733,50,20191214,20210208,1110,29
679,50,20200423,20200706,780,79
1737,68,20190513,20201120,735,25
865,68,20190727,20200605,1380,25
1362,68,20190310,20200918,1290,25
1219,68,20181128,20210316,1230,25
1334,68,20191026,20201019,540,25
1803,68,20180825,20181217,1305,63
830,68,20190519,20200828,600,25
1704,68,20200511,20200625,1050,75
829,68,20191108,20200429,540,50
716,68,20190217,20191003,810,25
1015,68,20200324,20210124,1365,25
1063,68,20190603,20210226,750,25
1566,184,20200211,20210404,1880,34
552,184,20190106,20201215,1900,34
950,184,20200714,20201116,1020,72
243,184,20191201,20210512,1040,34
1977,184,20190309,20210412,1500,34
1891,184,20191122,20210824,1740,34
725,184,20190305,20190416,1800,84
1620,184,20190710,20210517,860,34
297,184,20191115,20210712,620,34
1264,184,20190312,20190422,1800,84
1469,184,20200112,20210618,1860,34
1422,184,20190206,20200506,1320,34
893,184,20190823,20210606,1720,34
687,184,20200603,20210819,800,34
1242,184,20190805,20210328,1220,34
1801,184,20200227,20201204,1000,34
1945,184,20200131,20200723,960,47
1404,184,20191109,20210723,1320,34
1319,184,20190703,20210727,1920,34
1277,184,20190503,20201130,1860,34
686,184,20190811,20191203,1500,72
1587,88,20180909,20190912,2360,23
340,88,20200810,20200907,2800,73
586,88,20191025,20210424,2360,23
970,88,20190921,20200504,2720,23
1495,88,20200528,20200909,2320,61
574,88,20190603,20201124,1680,26
1579,88,20190126,20210520,1880,26
467,88,20190108,20190218,3800,71
414,88,20200526,20210604,3160,23
319,88,20200122,20210422,1680,26
1044,88,20190217,20200526,3960,21
1226,88,20200510,20201217,3800,21
1913,88,20200703,20210727,1280,26
1979,88,20200725,20210211,3920,21
787,88,20200314,20201214,2800,23
1458,88,20181208,20210129,1440,26
1861,88,20200627,20201015,1280,64
1649,88,20200406,20200519,2720,73
1956,88,20191028,20210822,1440,26
1702,116,20190901,20190917,3700,66
1885,116,20180908,20181207,4000,66
1043,116,20180926,20190828,2150,21
1490,116,20200815,20210213,3950,29
1712,116,20191123,20210731,2050,21
1410,116,20200702,20210503,4900,14
1868,116,20200621,20201129,1550,49
454,116,20200123,20200917,2600,21
910,116,20181119,20191128,2400,21
1953,116,20190818,20190906,2350,71
1450,116,20190323,20191009,4250,16
1570,116,20200131,20200327,4050,66
1177,116,20200614,20200814,2200,71
744,116,20190322,20191207,3550,19
1612,116,20190321,20210605,4350,16
1223,116,20190628,20190828,3200,69
1735,116,20181016,20191204,3300,19
539,188,20200615,20210214,580,26
817,188,20191118,20200606,520,26
963,188,20200402,20210428,990,26
658,188,20190814,20210322,410,26
1527,188,20190209,20200714,920,26
1752,188,20190206,20200414,560,26
1845,188,20191027,20210228,350,26
1343,188,20190629,20200712,840,26
948,188,20191220,20200624,460,39
1838,188,20190606,20191114,890,51
1194,188,20190801,20201110,330,26
1364,188,20191111,20210217,820,26
704,188,20200607,20210711,680,26
1557,188,20190528,20200313,750,26
584,188,20190429,20200302,780,26
480,188,20181011,20190118,350,76
1886,188,20190824,20200830,570,26
1884,188,20181010,20191221,890,26
1611,188,20200617,20210607,540,26
540,188,20190707,20200814,840,26
1151,188,20200702,20201225,540,51
1155,188,20200807,20210111,810,51
1157,188,20200625,20201025,880,64
660,187,20190918,20191212,3900,79
1028,187,20200704,20200706,4200,79
631,187,20200813,20210117,1650,59
1042,187,20190723,20190928,2450,81
150,187,20190716,20200830,2500,31
420,187,20181231,20190401,2800,69
666,187,20190321,20200402,4850,26
1170,187,20190802,20190911,4050,79
112,187,20190720,20200517,4700,26
547,187,20190222,20190308,3050,81
107,187,20200223,20210106,3600,29
313,187,20191111,20201230,4450,26
1256,187,20200115,20200904,4650,26
1208,187,20190318,20200126,2050,34
566,187,20181112,20190408,4900,51
482,187,20200705,20201121,3150,69
818,187,20200107,20210527,3850,29
1514,187,20200729,20210718,3800,29
1770,187,20200811,20210108,2200,59
1847,187,20190323,20200924,1750,34
223,187,20181029,20200129,2350,31
1935,187,20181201,20191102,4000,29
1717,187,20190608,20190812,4850,76
282,51,20200219,20210811,2970,25
1312,51,20190215,20200827,1350,30
378,51,20200106,20200414,2100,77
208,51,20200526,20200712,1740,77
1779,51,20191031,20210123,1110,30
1778,51,20181112,20191203,2100,27
1009,51,20191211,20200727,1860,27
1275,51,20191110,20200909,990,30
1018,51,20200310,20201026,2190,27
1916,51,20180923,20210814,900,30
1487,51,20190920,20210408,2100,27
219,51,20190214,20210604,2250,27
926,51,20200514,20210407,1980,27
169,51,20190211,20210406,2970,25
1231,51,20180923,20200426,2850,25
1097,51,20200229,20210616,2610,25
753,51,20190129,20210721,1620,30
180,51,20191113,20200421,2250,52
1605,51,20200123,20201112,1140,30
1835,51,20200424,20201020,1470,43
808,51,20200613,20210521,2070,27
1580,51,20191007,20210315,2970,25
819,51,20181205,20201104,2100,27
736,51,20190128,20190501,1530,68
1169,51,20190221,20200617,1260,30
113,51,20181119,20210322,1410,30
1453,51,20180829,20210801,1470,30
646,51,20190215,20200305,2940,25
550,51,20180913,20210101,2520,25
1654,51,20190510,20201027,1860,27
457,51,20200711,20210307,1530,30
915,51,20200220,20210509,2430,27
1569,53,20200510,20201010,500,54
1565,53,20190929,20200520,610,29
826,53,20191114,20210102,1000,29
1808,53,20190702,20190921,350,79
916,53,20191127,20210815,770,29
664,53,20190928,20201124,610,29
898,53,20181121,20200217,870,29
433,53,20200217,20200830,770,42
117,53,20181231,20200511,580,29
1896,53,20181031,20201007,540,29
1053,53,20190405,20200313,610,29
1216,53,20190407,20201209,580,29
1841,53,20181028,20210608,420,29
510,53,20181102,20200907,430,29
1471,53,20180825,20201026,830,29
187,53,20200716,20201013,480,79
530,53,20190328,20200628,410,29
1347,56,20200719,20210117,800,30
1345,56,20200106,20200503,1920,52
102,56,20190211,20191123,1380,17
838,56,20190220,20210216,1280,17
1522,56,20181217,20200804,780,17
513,56,20200513,20210624,1600,17
126,56,20190929,20191117,1900,64
1241,56,20190529,20210817,1540,17
283,56,20200722,20210421,680,17
847,56,20200201,20200912,1620,17
659,56,20181103,20200417,780,17
1123,56,20191213,20191231,860,67
193,56,20190125,20200224,800,17
347,56,20191103,20200908,1140,17
1434,56,20190628,20210401,1220,17
1238,56,20200220,20210715,940,17
941,56,20200110,20200126,1140,67
1858,56,20190502,20210112,1300,17
1205,56,20190920,20210122,1680,14
440,56,20190811,20191107,1760,64
708,194,20190806,20210204,1650,34
823,194,20200630,20210402,4500,26
1561,194,20181216,20201030,3150,31
1159,194,20181016,20190915,2750,31
1600,194,20200823,20201106,1900,84
1147,194,20190416,20201222,2600,31
523,194,20181020,20190203,4050,67
597,194,20190211,20200502,4050,29
477,194,20200803,20200805,2150,84
1419,194,20190725,20210414,2150,34
1356,194,20190117,20190629,2450,56
998,194,20191005,20210618,1750,34
1033,194,20181011,20190311,2950,56
1365,194,20200527,20210223,4550,26
405,194,20200421,20200701,3000,81
1455,194,20190907,20191017,2850,81
206,171,20191228,20200803,5000,21
228,171,20200727,20201210,3450,49
538,171,20190820,20210526,2600,26
205,171,20190703,20200608,4250,24
1423,171,20190121,20210820,3750,24
1039,171,20190822,20201103,5000,21
980,171,20191110,20200217,3600,74
1399,171,20190418,20210215,3750,24
1815,171,20200522,20200602,2350,76
487,171,20190601,20201025,3050,26
906,171,20190217,20191108,3500,24
1667,171,20180908,20190712,2750,26
699,171,20190724,20200908,5000,21
1900,171,20190920,20210804,3300,26
1750,171,20190505,20200904,2950,26
1978,171,20200821,20201219,3700,62
1213,37,20200522,20210807,900,32
1937,37,20180911,20200409,1540,32
423,37,20180902,20200812,1380,32
133,37,20190604,20210523,1580,32
1115,37,20181107,20191127,1740,32
317,37,20200225,20201121,900,32
186,37,20200722,20210621,1800,32
1034,37,20190407,20200302,1900,32
978,37,20190723,20210409,1240,32
1864,37,20200229,20210218,1160,32
305,37,20190718,20191115,1360,70
1762,37,20191210,20201108,700,32
806,37,20190615,20191215,680,45
1892,37,20190314,20200514,1540,32
1055,37,20200714,20200725,1500,82
1339,37,20190111,20200711,1100,32
240,37,20200321,20210820,1040,32
630,37,20190113,20191026,1320,32
548,37,20191218,20200523,1660,57
628,37,20200303,20200910,1220,45
1367,37,20200813,20210214,1780,45
790,37,20190418,20210513,1780,32
210,37,20190720,20201108,1080,32
372,37,20191029,20200512,1580,32
1928,8,20190507,20210731,800,31
149,8,20191215,20200915,920,31
1093,8,20191122,20200131,1720,81
1082,8,20180901,20181020,1200,81
805,8,20200405,20210708,1380,31
1635,8,20200715,20210414,800,31
857,8,20190603,20190831,620,81
1539,8,20190101,20210802,980,31
1221,8,20200319,20210224,1700,31
235,8,20181210,20200608,640,31
1281,8,20190206,20200428,1140,31
1763,8,20190701,20201022,780,31
109,8,20190709,20210108,1040,31
1229,8,20181108,20190822,840,31
435,8,20180831,20180920,1720,81
534,8,20191018,20201022,1160,31
1768,8,20190805,20200219,1520,44
1825,8,20191130,20210427,1520,31
1692,8,20191109,20191118,1020,81
1981,8,20200602,20210211,1760,31
1324,8,20191123,20200520,980,44
307,22,20190520,20200618,720,29
1316,22,20200327,20210404,590,29
783,22,20181006,20190103,400,79
874,22,20180829,20190623,750,29
869,22,20200621,20200804,450,79
868,22,20181108,20190417,490,54
1454,22,20190608,20191231,560,42
1351,22,20190512,20210206,740,29
700,22,20190510,20190524,360,79
207,22,20191021,20201127,610,29
1153,22,20200707,20210216,580,29
358,22,20200304,20201002,660,29
570,22,20200310,20210326,620,29
362,22,20181230,20201104,390,29
1107,22,20200220,20210204,970,29
973,22,20191125,20200303,980,67
1641,22,20200625,20210521,730,29
1567,22,20190807,20200114,870,54
345,22,20191029,20200102,310,79
1946,22,20181023,20210502,560,29
1551,22,20200812,20210108,510,54
827,22,20200713,20210619,300,29
104,22,20191109,20201115,310,29
1930,22,20181019,20210706,350,29
1812,66,20200807,20210103,2160,49
1806,66,20190623,20190813,3760,69
1765,66,20200823,20210306,2760,22
1957,66,20200413,20200703,3840,69
100,66,20190904,20200101,2240,62
651,66,20200525,20210201,2880,22
1154,66,20190612,20200129,3880,19
1451,66,20181225,20190206,1680,74
1092,66,20190201,20191219,3760,19
1037,66,20181127,20200321,2400,24
1609,66,20190414,20210819,2400,24
506,20,20190819,20191126,920,74
1644,20,20181130,20200829,940,24
1004,20,20190719,20210212,860,24
262,20,20190620,20191226,1460,37
755,20,20191121,20210206,920,24
1060,20,20200218,20201114,1080,24
209,20,20200214,20200722,1960,49
1653,20,20200220,20210605,640,24
743,20,20181225,20190328,720,74
879,20,20191002,20210706,1260,24
763,20,20200320,20210204,860,24
515,20,20200510,20210116,1320,24
610,20,20181123,20200222,1160,24
276,20,20181120,20210817,1040,24
234,20,20190317,20210512,1380,24
1849,20,20190609,20191013,1920,62
846,20,20191017,20210623,1180,24
1411,20,20181112,20190308,1200,62
695,20,20200625,20210221,720,24
322,20,20190415,20190911,680,49
1188,195,20190201,20210505,1005,19
1504,195,20181031,20190106,1200,69
1258,195,20190114,20210203,1470,19
532,195,20190722,20210702,780,19
1398,195,20200402,20201001,1215,32
1077,195,20190417,20200910,975,19
232,195,20200210,20210505,1365,19
1084,195,20190707,20200527,1425,19
441,195,20181130,20200626,1260,19
1098,195,20181212,20190124,765,69
182,195,20200817,20210407,1170,19
590,195,20191012,20201207,885,19
1875,195,20191028,20200113,945,69
1520,195,20200304,20210306,495,19
1341,195,20180927,20181018,720,69
715,195,20191215,20210620,1215,19
791,195,20181023,20190812,540,19
1276,195,20190907,20200509,1170,19
320,195,20181017,20200216,930,19
894,195,20200117,20201105,750,19
702,195,20190205,20190929,450,19
984,44,20181013,20200913,1960,27
1457,44,20190323,20201221,3680,24
1872,44,20200728,20210713,3200,24
762,44,20190713,20200527,2680,24
602,44,20190830,20200525,1520,27
1382,44,20200215,20210211,1240,27
1369,44,20200711,20210611,2320,27
554,44,20180918,20201028,1840,27
281,44,20200616,20200625,1920,77
1757,44,20180908,20191016,3520,24
1061,44,20181213,20210330,3680,24
1998,44,20190312,20200406,1480,27
1234,30,20200725,20200921,3000,81
1442,30,20190129,20210331,1920,34
1802,30,20200516,20210704,2560,34
525,30,20200120,20200905,2960,31
573,30,20190310,20201030,2440,34
637,30,20191215,20210305,1480,34
1819,30,20190108,20201203,2120,34
1547,30,20180930,20210625,2520,34
1065,30,20190621,20201103,3080,31
945,30,20200605,20210113,2520,34
774,30,20190910,20210709,2360,34
1777,42,20190722,20200806,780,34
855,42,20190214,20210610,840,34
1713,42,20190416,20210202,480,34
620,42,20191218,20200618,1000,47
1483,42,20190529,20210318,640,34
1722,42,20190709,20190726,870,84
693,42,20200718,20210208,460,34
1992,42,20190911,20200722,510,34
1012,42,20200804,20200905,380,84
594,42,20190224,20210617,640,34
489,42,20191206,20210716,760,34
171,42,20200517,20210711,510,34
1859,42,20200624,20201004,410,72
1648,42,20190608,20210603,940,34
925,42,20190208,20200916,930,34
1894,42,20190930,20191202,680,84
1753,42,20190831,20191130,500,84
121,42,20190427,20190614,930,84
367,42,20200801,20200807,430,84
647,42,20200208,20210812,800,34
1959,42,20190325,20210427,820,34
1774,42,20190616,20200205,650,34
1083,42,20200521,20201006,500,59
1893,42,20190930,20200531,790,34
1440,42,20190510,20210707,900,34
1088,42,20200125,20210126,850,34
1313,42,20190806,20200908,810,34
1380,76,20190710,20190805,510,76
